model,model_display_name,diagnostic_source,dataset_variant,prompt_mode,n_pairs,n_valid_pairs,strict_ccc,correct_flip_rate,wrong_flip_rate,invariant_yes_rate,invariant_no_rate,scca,signed_ccc,invalid_pair_rate
qwen3_0_6b,Qwen3-0.6B,main,main,nl,358,358,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
qwen3_0_6b,Qwen3-0.6B,main,main,nl_formal,358,358,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
qwen3_0_6b,Qwen3-0.6B,main,main,symbolic_solver_concise,358,351,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.019553072625698324
qwen3_4b,Qwen3-4B,main,main,nl,358,358,0.40782122905027934,0.2905027932960894,0.11731843575418995,0.20949720670391062,0.38268156424581007,0.2905027932960894,0.17318435754189948,0.0
qwen3_4b,Qwen3-4B,main,main,nl_formal,358,358,0.40782122905027934,0.28212290502793297,0.12569832402234637,0.19273743016759776,0.3994413407821229,0.28212290502793297,0.1564245810055866,0.0
qwen3_4b,Qwen3-4B,main,main,symbolic_solver_concise,358,338,0.46449704142011833,0.3520710059171598,0.11242603550295859,0.10059171597633136,0.4349112426035503,0.3520710059171598,0.23964497041420119,0.055865921787709494
qwen3_8b,Qwen3-8B,main,main,nl,358,358,0.4441340782122905,0.3016759776536313,0.1424581005586592,0.33798882681564246,0.21787709497206703,0.3016759776536313,0.1592178770949721,0.0
qwen3_8b,Qwen3-8B,main,main,nl_formal,358,358,0.4720670391061452,0.3128491620111732,0.15921787709497207,0.2877094972067039,0.24022346368715083,0.3128491620111732,0.15363128491620112,0.0
qwen3_8b,Qwen3-8B,main,main,symbolic_solver_concise,358,322,0.5062111801242236,0.37888198757763975,0.12732919254658384,0.391304347826087,0.10248447204968944,0.37888198757763975,0.2515527950310559,0.1005586592178771
